678,3,508,3,192,3,65533,3,1138,3,2587,3,65533,3,331,3
673,3,506,3,192,3,65533,3,1138,3,2808,3,65533,3,329,3
668,3,507,3,192,3,65533,3,65533,3,2806,3,65533,3,331,3
676,3,507,3,192,3,65533,3,1143,3,2589,3,65533,3,331,3
675,3,505,3,192,3,65533,3,1193,3,2810,3,65533,3,331,3
675,3,503,3,192,3,65533,3,65533,3,2587,3,65533,3,331,3
678,3,503,3,192,3,65533,3,65533,3,2808,3,65533,3,331,3
678,3,505,3,192,3,65533,3,1136,3,2805,3,65533,3,331,3
671,3,478,3,192,3,65533,3,65533,3,2805,3,65533,3,329,3
683,3,439,3,192,3,65533,3,1138,3,2808,3,65533,3,329,3
663,3,1659,3,192,3,65533,3,1136,3,2587,3,65533,3,331,3
663,3,648,3,192,3,65533,3,1138,3,2588,3,65533,3,331,3
673,3,500,3,192,3,65533,3,1134,3,2590,3,65533,3,331,3
673,3,547,3,192,3,65533,3,1141,3,2585,3,65533,3,331,3
673,3,627,3,192,3,65533,3,1146,3,2585,3,65533,3,331,3
670,3,731,3,192,3,65533,3,65533,3,2586,3,65533,3,329,3
673,3,835,3,192,3,65533,3,1138,3,2580,3,65533,3,331,3
673,3,1049,3,192,3,65533,3,1138,3,2583,3,65533,3,329,3
675,3,790,3,192,3,65533,3,1138,3,2581,3,65533,3,329,3
673,3,1059,3,192,3,65533,3,65533,3,2576,3,65533,3,329,3
673,3,831,3,192,3,65533,3,1188,3,1253,3,65533,3,331,3
673,3,825,3,192,3,65533,3,1190,3,2582,3,65533,3,329,3
673,3,746,3,192,3,65533,3,1179,3,2584,3,65533,3,331,3
673,3,797,3,192,3,65533,3,1165,3,1251,3,65533,3,331,3
673,3,811,3,192,3,65533,3,1144,3,2580,3,65533,3,331,3
673,3,809,3,192,3,65533,3,1182,3,2592,3,65533,3,329,3
673,3,781,3,192,3,65533,3,1182,3,2582,3,65533,3,331,3
673,3,808,3,192,3,65533,3,1139,3,2584,3,65533,3,331,3
673,3,827,3,192,3,65533,3,1134,3,2583,3,65533,3,331,3
673,3,818,3,192,3,65533,3,1141,3,2582,3,65533,3,329,3
673,3,806,3,192,3,65533,3,1141,3,2584,3,65533,3,333,3
673,3,810,3,192,3,65533,3,1139,3,2584,3,65533,3,331,3
673,3,815,3,192,3,65533,3,1134,3,2582,3,65533,3,331,3
673,3,468,3,192,3,65533,3,1139,3,2585,3,65533,3,331,3
673,3,898,3,192,3,65533,3,1133,3,2585,3,65533,3,331,3
673,3,734,3,192,3,65533,3,1139,3,2585,3,65533,3,331,3
673,3,851,3,192,3,65533,3,1134,3,2585,3,65533,3,328,3
671,3,834,3,192,3,65533,3,1134,3,2585,3,65533,3,329,3
673,3,808,3,192,3,65533,3,1139,3,2585,3,65533,3,331,3
670,3,814,3,192,3,65533,3,1141,3,2585,3,65533,3,331,3
673,3,821,3,192,3,65533,3,1139,3,2585,3,65533,3,329,3
670,3,744,3,192,3,65533,3,1139,3,2585,3,65533,3,331,3
673,3,726,3,192,3,65533,3,1134,3,2585,3,65533,3,329,3
670,3,633,3,192,3,65533,3,1141,3,2587,3,65533,3,331,3
673,3,583,3,192,3,65533,3,1137,3,2589,3,65533,3,331,3
673,3,720,3,192,3,65533,3,1134,3,2587,3,65533,3,329,3
675,3,702,3,192,3,65533,3,1132,3,2590,3,65533,3,329,3
673,3,707,3,192,3,65533,3,1131,3,2592,3,65533,3,331,3
673,3,630,3,192,3,65533,3,1134,3,2589,3,65533,3,329,3
673,3,712,3,192,3,65533,3,1134,3,2590,3,65533,3,331,3
673,3,717,3,192,3,65533,3,1137,3,2590,3,65533,3,329,3
675,3,738,3,192,3,65533,3,1136,3,2587,3,65533,3,334,3
675,3,635,3,192,3,65533,3,1134,3,2590,3,65533,3,331,3
673,3,744,3,192,3,65533,3,1136,3,2589,3,65533,3,331,3
675,3,767,3,192,3,65533,3,1139,3,2590,3,65533,3,331,3
673,3,783,3,192,3,65533,3,1144,3,2587,3,65533,3,331,3
676,3,748,3,192,3,65533,3,1141,3,2595,3,65533,3,331,3
675,3,748,3,192,3,65533,3,1137,3,2592,3,65533,3,331,3
673,3,753,3,192,3,65533,3,1139,3,2590,3,65533,3,331,3
673,3,743,3,192,3,65533,3,1144,3,2580,3,65533,3,331,3
673,3,733,3,192,3,65533,3,1142,3,2592,3,65533,3,331,3
676,3,725,3,192,3,65533,3,1139,3,2592,3,65533,3,331,3
673,3,727,3,192,3,65533,3,1149,3,2591,3,65533,3,331,3
673,3,722,3,192,3,65533,3,1139,3,2592,3,65533,3,331,3
676,3,129,3,192,3,65533,3,1139,3,2592,3,65533,3,331,3
673,3,26,3,193,3,65533,3,1141,3,2589,3,65533,3,331,3
673,3,65533,3,193,3,65533,3,1138,3,2592,3,65533,3,331,3
673,3,65533,3,192,3,65533,3,1138,3,2592,3,65533,3,331,3
676,3,853,3,193,3,65533,3,1136,3,2592,3,65533,3,329,3
673,3,65533,3,193,3,65533,3,1143,3,2587,3,65533,3,331,3
673,3,86,3,192,3,65533,3,1136,3,2596,3,65533,3,331,3
673,3,249,3,192,3,65533,3,1133,3,2591,3,65533,3,329,3
673,3,758,3,192,3,65533,3,1136,3,2592,3,65533,3,331,3
673,3,656,3,192,3,65533,3,1136,3,2589,3,65533,3,329,3
671,3,543,3,192,3,65533,3,1134,3,2590,3,65533,3,331,3
678,3,520,3,192,3,65533,3,1141,3,2589,3,65533,3,331,3
675,3,541,3,192,3,65533,3,1139,3,2590,3,65533,3,331,3
665,3,508,3,192,3,65533,3,1134,3,2590,3,65533,3,331,3
678,3,538,3,192,3,65533,3,1134,3,2587,3,65533,3,331,3
675,3,511,3,192,3,65533,3,1136,3,2587,3,65533,3,331,3
663,3,516,3,192,3,65533,3,1139,3,1249,3,65533,3,329,3
675,3,511,3,193,3,65533,3,1139,3,2589,3,65533,3,329,3
673,3,511,3,192,3,65533,3,1134,3,2590,3,65533,3,331,3
665,3,512,3,193,3,65533,3,1137,3,2587,3,65533,3,329,3
663,3,512,3,192,3,65533,3,1134,3,1249,3,65533,3,331,3
663,3,512,3,192,3,65533,3,1137,3,2585,3,65533,3,331,3
677,3,514,3,192,3,65533,3,1132,3,2587,3,65533,3,331,3
678,3,514,3,192,3,65533,3,1139,3,2587,3,65533,3,331,3
677,3,514,3,192,3,65533,3,1137,3,2587,3,65533,3,331,3
675,3,512,3,192,3,65533,3,1137,3,2587,3,65533,3,331,3
678,3,512,3,192,3,65533,3,1134,3,2587,3,65533,3,331,3
678,3,516,3,192,3,65533,3,1134,3,2586,3,65533,3,329,3
680,3,530,3,193,3,65533,3,1134,3,2589,3,65533,3,331,3
680,3,518,3,192,3,65533,3,1141,3,2589,3,65533,3,331,3
680,3,514,3,193,3,65533,3,1137,3,2587,3,65533,3,331,3
678,3,514,3,190,3,65533,3,1134,3,1261,3,65533,3,331,3
676,3,514,3,192,3,65533,3,1134,3,2589,3,65533,3,331,3
673,3,516,3,192,3,65533,3,1137,3,2589,3,65533,3,331,3
673,3,514,3,192,3,65533,3,1137,3,2591,3,65533,3,331,3
671,3,516,3,192,3,65533,3,1139,3,2589,3,65533,3,331,3
671,3,568,3,192,3,65533,3,1134,3,2591,3,65533,3,331,3
674,3,526,3,192,3,65533,3,1137,3,2591,3,65533,3,331,3
673,3,536,3,193,3,65533,3,1139,3,1261,3,65533,3,331,3
680,3,507,3,192,3,65533,3,1139,3,2591,3,65533,3,331,3
671,3,537,3,192,3,65533,3,1140,3,2594,3,65533,3,331,3
671,3,509,3,192,3,65533,3,1136,3,2589,3,65533,3,329,3
676,3,557,3,192,3,65533,3,1139,3,2589,3,65533,3,331,3
670,3,528,3,193,3,65533,3,1138,3,2806,3,65533,3,331,3
670,3,543,3,192,3,65533,3,1139,3,2591,3,65533,3,331,3
673,3,640,3,193,3,65533,3,1139,3,2805,3,65533,3,331,3
673,3,234,3,192,3,65533,3,1139,3,2589,3,65533,3,331,3
675,3,65534,3,22,3,65533,3,1134,3,1261,3,65533,3,331,3
673,3,536,3,65533,3,65533,3,1135,3,2745,3,65533,3,331,3
673,3,547,3,1255,3,65533,3,1137,3,2806,3,65533,3,331,3
673,3,557,3,65533,3,65533,3,1135,3,2804,3,65533,3,331,3
675,3,547,3,20,3,65533,3,1137,3,2806,3,65533,3,331,3
675,3,245,3,125,3,2801,3,1137,3,2806,3,65533,3,331,3
673,3,250,3,125,3,65533,3,1140,3,2805,3,65533,3,331,3
668,3,256,3,129,3,65533,3,1138,3,2806,3,65533,3,329,3
673,3,256,3,133,3,65533,3,1135,3,2801,3,65533,3,331,3
673,3,255,3,131,3,65533,3,1140,3,1261,3,65533,3,329,3
672,3,257,3,142,3,65533,3,1135,3,2806,3,65533,3,329,3
672,3,245,3,128,3,65533,3,1137,3,2806,3,65533,3,331,3
673,3,549,3,42,3,65533,3,1137,3,1263,3,65533,3,329,3
673,3,549,3,65533,3,65533,3,1140,3,2806,3,65533,3,329,3
670,3,549,3,65533,3,65533,3,1138,3,2800,3,65533,3,329,3
672,3,549,3,65533,3,65533,3,1133,3,2806,3,65533,3,329,3
673,3,551,3,67,3,65533,3,1135,3,2803,3,65533,3,329,3
668,3,552,3,65534,3,65533,3,1138,3,1254,3,65533,3,329,3
672,3,552,3,65533,3,65533,3,1138,3,2804,3,65533,3,331,3
670,3,550,3,12,3,65533,3,1137,3,1265,3,65533,3,331,3
673,3,550,3,17,3,65533,3,1135,3,1268,3,65533,3,329,3
673,3,183,3,17,3,65533,3,1138,3,2805,3,65533,3,329,3
675,3,186,3,65533,3,65533,3,1135,3,2804,3,65533,3,331,3
673,3,550,3,65533,3,65533,3,1138,3,1254,3,65533,3,329,3
678,3,554,3,72,3,65533,3,1135,3,2752,3,65533,3,329,3
673,3,562,3,86,3,65533,3,1138,3,1252,3,65533,3,329,3
673,3,561,3,66,3,65533,3,1138,3,2806,3,65533,3,329,3
673,3,559,3,86,3,65533,3,1138,3,1266,3,65533,3,329,3
668,3,563,3,128,3,65533,3,1138,3,1265,3,65533,3,329,3
673,3,563,3,129,3,65533,3,1138,3,2806,3,65533,3,329,3
673,3,551,3,131,3,65533,3,1140,3,2803,3,65533,3,329,3
673,3,550,3,128,3,65533,3,1142,3,1251,3,65533,3,329,3
673,3,554,3,131,3,65533,3,1138,3,1268,3,65533,3,329,3
676,3,559,3,155,3,2727,3,1138,3,2806,3,65533,3,331,3
673,3,555,3,128,3,65533,3,1138,3,2804,3,65533,3,331,3
673,3,234,3,190,3,65533,3,1138,3,2808,3,65533,3,331,3
671,3,661,3,190,3,65533,3,1140,3,2806,3,65533,3,331,3
673,3,662,3,190,3,65533,3,1137,3,2806,3,65533,3,331,3
673,3,743,3,192,3,65533,3,1138,3,2806,3,65533,3,331,3
673,3,667,3,192,3,65533,3,1135,3,2806,3,65533,3,331,3
673,3,708,3,192,3,65533,3,1135,3,2806,3,65533,3,331,3
673,3,662,3,192,3,65533,3,1138,3,2806,3,65533,3,331,3
673,3,731,3,190,3,65533,3,1135,3,2801,3,65533,3,331,3
673,3,785,3,192,3,65533,3,1135,3,2745,3,65533,3,331,3
673,3,757,3,193,3,65533,3,1137,3,2805,3,65533,3,331,3
675,3,726,3,193,3,65533,3,1135,3,1268,3,65533,3,331,3
677,3,716,3,193,3,65533,3,1138,3,2759,3,65533,3,331,3
675,3,716,3,193,3,65533,3,1138,3,2806,3,65533,3,331,3
668,3,684,3,193,3,65533,3,1138,3,2804,3,65533,3,331,3
671,3,596,3,193,3,65533,3,1136,3,2804,3,65533,3,331,3
670,3,435,3,193,3,65533,3,1135,3,2803,3,65533,3,329,3
673,3,328,3,193,3,65533,3,1138,3,1266,3,65533,3,331,3
673,3,309,3,193,3,65533,3,1138,3,2804,3,65533,3,331,3
673,3,426,3,193,3,65533,3,1138,3,2804,3,65533,3,331,3
673,3,294,3,193,3,65533,3,1135,3,2804,3,65533,3,331,3
673,3,281,3,192,3,65533,3,1138,3,2804,3,65533,3,331,3
673,3,246,3,193,3,65533,3,1138,3,1263,3,65533,3,331,3
673,3,243,3,190,3,65533,3,1137,3,1268,3,65533,3,329,3
673,3,335,3,193,3,65533,3,1138,3,1270,3,65533,3,331,3
671,3,304,3,192,3,65533,3,1138,3,1268,3,65533,3,331,3
673,3,476,3,192,3,65533,3,1135,3,1281,3,65533,3,331,3
673,3,509,3,193,3,65533,3,1135,3,1267,3,65533,3,331,3
110,3,567,3,192,3,65533,3,1135,3,2804,3,65533,3,331,3
107,3,622,3,193,3,65533,3,1140,3,2804,3,65533,3,331,3
86,3,594,3,193,3,65533,3,1137,3,2804,3,65533,3,331,3
71,3,588,3,193,3,65533,3,1137,3,2801,3,65533,3,331,3
66,3,611,3,193,3,65533,3,1137,3,2801,3,65533,3,331,3
41,3,580,3,193,3,65533,3,1137,3,1268,3,65533,3,331,3
23,3,584,3,193,3,65533,3,1138,3,2803,3,65533,3,331,3
65533,3,723,3,193,3,65533,3,1140,3,2803,3,65533,3,331,3
16,3,568,3,193,3,65533,3,1138,3,2748,3,65533,3,331,3
43,3,592,3,193,3,65533,3,1135,3,1259,3,65533,3,331,3
64,3,591,3,192,3,65533,3,1138,3,2803,3,65533,3,331,3
79,3,570,3,193,3,65533,3,1138,3,1277,3,65533,3,331,3
104,3,588,3,193,3,65533,3,1138,3,1268,3,65533,3,331,3
101,3,584,3,192,3,65533,3,1138,3,2803,3,65533,3,331,3
129,3,658,3,192,3,2808,3,1135,3,2759,3,65533,3,331,3
132,3,603,3,193,3,65533,3,1138,3,2802,3,65533,3,331,3
155,3,682,3,192,3,65533,3,1140,3,1265,3,65533,3,331,3
164,3,750,3,190,3,65533,3,1140,3,2761,3,65533,3,331,3
190,3,604,3,192,3,65533,3,1137,3,2806,3,65533,3,331,3
209,3,658,3,193,3,65533,3,1140,3,2803,3,65533,3,329,3
239,3,754,3,193,3,65533,3,1143,3,1261,3,65533,3,331,3
256,3,609,3,190,3,65533,3,1140,3,2803,3,65533,3,331,3
286,3,736,3,192,3,65533,3,1138,3,1268,3,65533,3,331,3
311,3,606,3,192,3,65533,3,1137,3,1268,3,65533,3,331,3
339,3,636,3,190,3,65533,3,1138,3,2804,3,65533,3,331,3
372,3,642,3,192,3,65533,3,1135,3,2805,3,65533,3,331,3
395,3,625,3,190,3,65533,3,1140,3,1263,3,65533,3,331,3
417,3,685,3,193,3,65533,3,1138,3,1268,3,65533,3,331,3
458,3,774,3,192,3,65533,3,1140,3,1266,3,65533,3,331,3
446,3,719,3,192,3,65533,3,1135,3,1258,3,65533,3,331,3
452,3,638,3,193,3,65533,3,1138,3,1264,3,65533,3,329,3
450,3,635,3,192,3,65533,3,1137,3,1261,3,65533,3,331,3
450,3,633,3,190,3,65533,3,1140,3,2805,3,65533,3,329,3
479,3,696,3,192,3,65533,3,1138,3,2806,3,65533,3,329,3
461,3,717,3,192,3,65533,3,1138,3,1263,3,65533,3,329,3
452,3,757,3,192,3,65533,3,1138,3,1258,3,65533,3,329,3
449,3,792,3,192,3,65533,3,1137,3,2808,3,65533,3,329,3
667,3,701,3,192,3,65533,3,1137,3,1254,3,65533,3,329,3
428,3,698,3,192,3,65533,3,1137,3,2811,3,65533,3,329,3
422,3,693,3,192,3,65533,3,1138,3,2810,3,65533,3,329,3
411,3,632,3,190,3,65533,3,1140,3,2810,3,65533,3,329,3
661,3,605,3,193,3,65533,3,1140,3,2811,3,65533,3,329,3
676,3,679,3,193,3,65533,3,1140,3,2811,3,65533,3,329,3
669,3,642,3,190,3,65533,3,1137,3,2811,3,65533,3,329,3
408,3,751,3,192,3,65533,3,1135,3,2811,3,65533,3,329,3
401,3,676,3,192,3,65533,3,1138,3,2811,3,65533,3,329,3
393,3,672,3,192,3,65533,3,1135,3,2810,3,65533,3,331,3
671,3,662,3,193,3,65533,3,1140,3,1252,3,65533,3,329,3
398,3,662,3,193,3,65533,3,1138,3,2813,3,65533,3,331,3
674,3,784,3,192,3,65533,3,1138,3,2814,3,65533,3,331,3
662,3,692,3,192,3,65533,3,1137,3,2811,3,65533,3,331,3
392,3,697,3,193,3,65533,3,1140,3,1251,3,65533,3,331,3
391,3,676,3,192,3,65533,3,1138,3,2811,3,65533,3,331,3
388,3,690,3,192,3,65533,3,1135,3,2811,3,65533,3,331,3
387,3,690,3,192,3,65533,3,1135,3,2757,3,65533,3,329,3
390,3,690,3,193,3,65533,3,1138,3,2814,3,65533,3,331,3
392,3,711,3,193,3,65533,3,1135,3,2814,3,65533,3,331,3
392,3,721,3,192,3,65533,3,1137,3,2813,3,65533,3,331,3
395,3,723,3,192,3,65533,3,1142,3,2813,3,65533,3,329,3
402,3,663,3,192,3,65533,3,1137,3,2814,3,65533,3,331,3
413,3,665,3,193,3,65533,3,1137,3,2814,3,65533,3,331,3
662,3,663,3,192,3,65533,3,1138,3,2814,3,65533,3,331,3
678,3,611,3,192,3,65533,3,1137,3,2814,3,65533,3,331,3
367,3,621,3,192,3,65533,3,1135,3,2814,3,65533,3,331,3
673,3,646,3,192,3,65533,3,1135,3,2813,3,65533,3,329,3
673,3,730,3,192,3,65533,3,1138,3,2814,3,65533,3,331,3
671,3,193,3,192,3,65533,3,1140,3,2812,3,65533,3,329,3
674,3,93,3,192,3,65533,3,1140,3,2814,3,65533,3,329,3
